SqFt,Bedrooms,Bathrooms,Price
2731.621056242643,4,2,443447.4758765905
1403.8195176094387,4,2,297512.5342703679
1650.7736711668063,2,1,277935.15606210957
1482.6441151473784,3,2,258127.16453396008
915.660981190234,4,2,190119.30642630393
2071.4114072575103,1,2,345996.755060807
1875.966516343387,1,2,301610.940747702
1895.5159735215234,5,1,356965.9942358933
1045.3062726026305,3,1,158098.4981110398
2201.3971554680497,3,3,360250.1735236777
799.0744686038596,5,2,137085.16399439264
1793.4285469001352,4,3,363954.4451718792
2595.227812904989,3,1,463964.01448944706
1004.7318374346557,1,1,178242.09696585804
1216.851135198614,1,1,177275.30886153146
1549.8256825438207,2,1,305271.41782593954
1248.2621729419004,3,1,210151.0363786508
724.6682844669336,4,1,149436.10013193678
1534.2814874030137,5,1,288332.8912250665
968.8481431369476,5,2,214357.54031092153
1736.7962153175908,4,3,328395.484331725
1040.2878828830985,2,1,194722.4151819538
2274.96720250877,5,2,398354.59866923734
1108.3733538318816,3,2,219618.0221099165
1338.9692418971622,2,3,232061.2330946608
1906.7586086848348,3,1,332599.8600401696
884.5678417830223,1,3,167631.01182406885
1613.7299673020648,2,1,282316.4409112721
2153.571377141214,5,2,395795.0405516014
696.2583827193862,2,2,125590.10990968198
1592.316929266152,2,2,278021.7428211031
1629.9413971242118,2,2,287559.2043269295
1890.9114358886552,2,3,292814.2276043242
881.524644560959,3,1,161747.80953952327
839.7716934578618,1,1,153128.03184304593
1760.9707828084488,4,3,353331.46731585974
1648.492336616593,2,1,288771.8542150636
1625.2464251729382,5,2,339234.5235154926
1673.224104748488,2,1,268016.1479087342
1159.9876392107547,5,2,239001.95572656606
1616.1268485805017,3,3,303533.73327759764
1646.5362366493407,5,1,255453.4012274056
1142.824290986816,4,3,256639.70801031293
2432.8872555723783,1,1,342714.8907187638
1736.9164604558937,5,2,340476.2704339521
904.3482513986756,5,3,214388.87352065428
1828.2768043169149,1,1,242449.66059723953
1012.6591648863393,4,2,156117.64959429097
1893.542301871226,2,3,347680.983629734
2079.297789503702,5,3,401189.10961928626
1089.6588408241448,1,1,160831.5532338565
1981.688064622161,3,1,314615.6317924428
1706.3904634682492,1,1,281210.6689677618
1911.0300799972451,3,2,326399.6289898194
2448.396491326974,4,1,433347.3780160284
1377.3059419985648,2,3,251187.50978844645
1123.1319178212552,1,3,225130.40355231898
1055.2427851872383,5,1,232687.97333636027
1092.0948575172808,4,1,223229.68961040367
1461.4491452929478,1,3,237174.8773878687
1670.575987408322,5,2,302079.9734280114
1638.3453996650096,1,1,259716.63025564543
1913.591624518012,3,1,358857.60507644597
1506.5009459389535,1,3,242849.64730304733
2226.7670385786587,1,1,354225.6355282791
1367.671583381022,1,2,180254.67935300712
2860.0845832948094,4,3,497528.86209510296
1812.833673882503,1,1,332069.01670423825
1071.4212217918587,5,3,207040.4210835203
964.5537509694439,3,1,243171.90538795176
1741.2362076215927,3,1,299830.24323637196
1388.2686073370746,1,1,171781.66627287428
1857.000247046046,4,2,320839.2722575487
1736.6188122867725,4,2,337101.5931083975
1463.5855436715635,5,3,324524.1756757306
1076.6031409657976,1,1,190852.4421099033
742.5763876570677,3,1,177738.3465661395
1276.7425239664894,4,2,217955.66776512636
1928.1993971617362,1,1,290624.67783038225
1607.046872065102,4,2,257467.84516972952
877.130610644006,4,1,164468.33007676282
1586.590462925591,3,3,298226.94916755194
1692.6586898644184,2,1,283151.9187273231
1058.0712818994334,5,1,231067.67301817867
1576.862552972764,5,2,277799.10259597993
1529.1043592229998,3,1,246855.15334721265
928.5148510846884,4,1,188369.4318532015
